filepath,vendor,session,interaction,participant,folder,sex
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0012/V00_S0619_I00000373_P0771.jpg,V00,S0619,I00000373,P0771,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0023/V00_S0603_I00000372_P0762.jpg,V00,S0603,I00000372,P0762,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0018/V00_S0099_I00000372_P0145.jpg,V00,S0099,I00000372,P0145,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0021/V00_S0599_I00000377_P0675.jpg,V00,S0599,I00000377,P0675,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0032/V00_S0654_I00000135_P0805.jpg,V00,S0654,I00000135,P0805,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0037/V00_S0254_I00000385_P0349.jpg,V00,S0254,I00000385,P0349,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0044/V00_S0590_I00000497_P0745.jpg,V00,S0590,I00000497,P0745,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0019/V00_S0113_I00000488_P0164.jpg,V00,S0113,I00000488,P0164,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0017/V00_S0145_I00000482_P0074.jpg,V00,S0145,I00000482,P0074,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0009/V00_S0063_I00000309_P0094.jpg,V00,S0063,I00000309,P0094,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0008/V00_S0035_I00000381_P0055.jpg,V00,S0035,I00000381,P0055,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0029/V00_S0494_I00000487_P0634.jpg,V00,S0494,I00000487,P0634,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0000/V00_S0625_I00000307_P0781.jpg,V00,S0625,I00000307,P0781,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0023/V00_S0318_I00000515_P0430.jpg,V00,S0318,I00000515,P0430,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0018/V00_S0063_I00000134_P0048.jpg,V00,S0063,I00000134,P0048,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0004/V00_S0279_I00000503_P0376.jpg,V00,S0279,I00000503,P0376,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0021/V00_S0339_I00000481_P0439.jpg,V00,S0339,I00000481,P0439,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0038/V00_S0694_I00000137_P0842.jpg,V00,S0694,I00000137,P0842,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0001/V00_S0050_I00000132_P0078.jpg,V00,S0050,I00000132,P0078,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0018/V00_S0047_I00000129_P0072.jpg,V00,S0047,I00000129,P0072,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0016/V00_S0277_I00000371_P0252.jpg,V00,S0277,I00000371,P0252,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0006/V00_S0415_I00000383_P0545.jpg,V00,S0415,I00000383,P0545,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0007/V00_S0519_I00000500_P0253.jpg,V00,S0519,I00000500,P0253,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0007/V00_S0386_I00000514_P0511.jpg,V00,S0386,I00000514,P0511,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0003/V00_S0620_I00000481_P0772.jpg,V00,S0620,I00000481,P0772,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0041/V00_S0618_I00000376_P0766.jpg,V00,S0618,I00000376,P0766,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0025/V00_S0635_I00000497_P0793.jpg,V00,S0635,I00000497,P0793,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0008/V00_S0217_I00000484_P0090.jpg,V00,S0217,I00000484,P0090,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0043/V00_S0355_I00000139_P0477.jpg,V00,S0355,I00000139,P0477,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0025/V00_S0506_I00000377_P0558.jpg,V00,S0506,I00000377,P0558,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0005/V00_S0139_I00000371_P0201.jpg,V00,S0139,I00000371,P0201,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0043/V00_S0331_I00000481_P0193.jpg,V00,S0331,I00000481,P0193,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0023/V00_S0275_I00000126_P0372.jpg,V00,S0275,I00000126,P0372,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0020/V00_S0502_I00000462_P0643.jpg,V00,S0502,I00000462,P0643,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0003/V00_S0534_I00000135_P0300.jpg,V00,S0534,I00000135,P0300,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0032/V00_S0114_I00000381_P0166.jpg,V00,S0114,I00000381,P0166,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0003/V00_S0100_I00000129_P0147.jpg,V00,S0100,I00000129,P0147,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0029/V00_S0187_I00000486_P0258.jpg,V00,S0187,I00000486,P0258,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0007/V00_S0168_I00000486_P0027A.jpg,V00,S0168,I00000486,P0027A,0003,
